distance,40,40,40,40,40,40,60,60,60,60,60,60,75,75,75,75,75,75,120,120,120,120,120,120,160,160,160,160,160,160,210,210,210,210,210,210
width,6,8,10,14,18,20,6,8,10,14,18,20,6,8,10,14,18,20,6,8,10,14,18,20,6,8,10,14,18,20,6,8,10,14,18,20
ID,2.938599,2.584963,2.321928,1.947533,1.688056,1.584963,3.459432,3.087463,2.807355,2.402098,2.115477,2,3.754888,3.375039,3.087463,2.668379,2.369234,2.247928,4.392317,4,3.70044,3.258734,2.938599,2.807355,4.790077,4.392317,4.087463,3.635589,3.305808,3.169925,5.169925,4.768184,4.459432,4,3.662965,3.523562
ID_square_list,8.635367,6.682031,5.39135,3.792883,2.849533,2.512106,11.967667,9.532427,7.881242,5.770077,4.475244,4,14.09918,11.390891,9.532427,7.120244,5.613269,5.053178,19.292452,16,13.693254,10.619349,8.635367,7.881242,22.944837,19.292452,16.707352,13.217504,10.928369,10.048425,26.728125,22.735582,19.88653,16,13.417313,12.415489
mean_time,645.113514,616.910112,555.239521,485.963636,451.163743,433.206061,722.272727,668.932961,627.220339,549.435294,518.556886,511.054217,799.47929,738.074713,698.358824,611.565476,543.877193,521.145349,907.983784,844.870588,788.862275,697.970414,665.870588,658.616766,1008.294444,911.098266,954.678363,814.409357,715.433735,712.284024,1038.326203,1032.505952,931.469274,871.810651,818.633136,800.030675
std_time,160.212639,175.379982,133.977217,126.618103,136.820568,128.325556,173.642706,162.895298,169.148556,115.877922,123.487331,124.0362,223.559189,192.460744,229.872127,131.752412,121.225044,126.478727,222.655436,205.873793,189.008947,157.559397,153.70038,140.891249,280.318087,194.352361,537.344311,182.749555,124.956059,124.655748,221.493172,208.471621,211.647443,191.098041,177.005152,185.886086
variance_time,25668.089817,30758.137988,17949.894726,16032.144132,18719.867925,16467.448448,30151.789256,26534.878187,28611.233937,13427.692872,15249.121015,15384.978988,49978.71111,37041.138096,52841.194775,17358.698094,14695.511234,15996.868409,49575.44298,42384.018547,35724.38223,24824.963622,23623.806782,19850.34415,78578.229969,37772.840055,288738.908245,33397.399679,15614.016693,15539.055425,49059.225142,43460.416631,44794.640117,36518.461188,31330.823991,34553.637096
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Users,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mouse,808,881,840,425,358,383,735,666,551,537,480,480,574,640,553,672,570,585,1086,822,984,640,609,886,1065,982,1030,845,744,808,1034,1146,800,846,903,978
mouse,600,640,833,432,457,409,742,726,583,638,569,446,817,727,528,888,495,636,1296,865,833,679,662,625,870,1041,1114,895,695,847,1056,1159,800,856,817,848
mouse,832,631,545,441,385,526,663,890,858,592,496,472,805,864,696,910,439,912,1289,857,641,680,729,696,786,864,880,955,792,824,936,1024,1063,769,702,888
mouse,535,681,551,527,441,450,681,656,720,647,575,522,771,929,688,754,520,718,959,1046,734,702,647,688,896,920,1104,808,792,727,982,1128,1099,793,826,920
mouse,616,855,704,416,385,417,743,816,505,545,424,441,727,647,520,704,520,610,857,931,808,714,585,705,934,824,863,790,751,690,866,865,1160,1153,816,927
mouse,672,607,480,472,398,494,727,784,710,710,378,575,873,827,625,742,511,726,1048,1231,768,776,599,695,1048,928,1119,569,754,766,824,1287,816,918,809,841
mouse,615,593,568,455,368,432,800,560,497,528,471,590,944,590,623,690,567,650,1144,1032,758,576,673,806,1135,809,882,760,661,882,984,1054,784,1209,824,760
mouse,851,472,544,408,409,458,760,719,528,608,458,505,710,722,740,824,587,702,1007,893,698,558,695,794,1100,902,983,888,707,672,1221,922,896,861,759,808
mouse,679,736,672,422,424,406,672,967,586,536,375,409,786,832,712,728,511,570,1041,867,761,785,561,598,3021,1091,1032,600,679,952,803,1024,913,801,823,824
mouse,697,543,496,435,414,385,744,770,574,600,456,406,1008,1007,791,671,512,750,944,1187,735,1017,630,720,914,1208,1336,783,737,751,1010,1269,790,792,720,824
mouse,594,528,1019,719,337,343,688,874,597,561,904,688,927,680,544,634,917,778,1056,857,831,567,610,665,886,952,1344,753,889,1010,1089,944,817,673,679,805
mouse,601,593,727,1000,392,847,679,886,704,835,579,561,918,896,1304,788,802,705,862,1015,888,815,843,614,1369,912,989,726,838,729,837,1287,1008,1303,1457,699
mouse,923,552,1063,689,530,681,1280,740,721,725,796,640,931,697,1007,831,791,789,889,1112,847,712,733,930,1527,846,793,1045,617,767,1274,1072,991,795,1031,820
mouse,920,1052,690,830,541,727,1215,798,776,867,624,558,1007,849,1400,656,820,819,863,1048,802,689,864,689,1185,1162,1032,842,631,874,1294,1401,1392,1329,966,828
mouse,749,1018,710,650,490,640,1103,815,1047,751,720,562,1064,920,1214,703,705,775,966,1049,830,784,997,967,1598,1047,797,881,814,952,1456,1176,1143,981,803,824
mouse,723,841,691,623,512,646,1142,1146,560,760,657,543,1104,1002,987,744,764,609,1122,1055,830,791,843,760,1138,1160,954,753,1019,1072,1094,1239,1065,987,1072,757
mouse,829,1206,750,568,712,704,891,760,985,729,640,560,801,934,785,696,647,669,921,944,666,927,960,998,1142,878,1057,942,952,761,1034,1296,1085,1046,989,964
mouse,773,1026,792,504,552,632,992,814,813,712,609,658,1072,856,1012,800,728,618,1168,966,774,1113,797,763,898,1027,910,910,934,766,1216,1183,1171,1041,875,862
mouse,869,775,720,842,734,632,1024,823,826,728,704,526,792,856,1043,599,832,710,1046,691,658,897,843,1007,1200,1032,1065,1051,753,721,1463,1209,967,847,944,863
mouse,793,814,840,844,530,626,824,860,1049,775,850,648,928,872,1041,763,790,570,1107,911,1007,975,855,1151,1120,952,904,919,1041,863,1353,1232,1072,865,921,722
mouse,920,682,751,698,511,773,824,783,1063,738,583,649,945,768,780,680,600,670,967,1114,889,704,753,787,1512,863,1113,1241,885,847,1055,1457,1120,805,863,839
mouse,1005,1297,480,480,729,510,973,793,773,599,456,593,1190,967,951,656,686,794,1049,1083,1272,656,1047,1015,1113,1168,941,797,852,721,862,1296,1129,783,975,958
mouse,625,814,440,464,544,441,680,777,742,730,479,543,778,566,897,431,602,642,1223,996,888,670,935,775,886,1271,993,1102,850,704,1288,1280,872,960,1009,842
mouse,839,880,432,584,786,364,665,816,610,606,359,760,1270,723,673,538,585,638,983,894,1112,708,816,776,856,1056,912,979,794,729,1001,1145,1073,1001,1001,768
mouse,719,834,552,582,724,394,521,632,635,754,537,743,986,776,640,546,574,494,1114,834,1369,621,930,839,825,897,1024,936,800,768,1313,1228,943,1042,991,816
mouse,545,720,465,522,603,368,918,809,597,725,619,872,903,728,712,682,641,562,1128,1064,936,602,790,883,856,943,999,1191,763,625,1106,1004,926,1158,990,809
mouse,496,664,712,441,582,632,560,695,555,595,523,694,1137,743,695,526,582,608,975,1137,965,671,753,816,1296,1000,929,990,717,669,1039,952,932,958,963,805
mouse,672,653,514,577,582,521,849,646,527,599,445,738,1143,675,696,769,579,616,886,861,930,608,711,727,1031,848,1000,986,735,611,1274,887,909,970,1191,970
mouse,1009,699,727,422,610,430,647,769,993,577,468,654,1026,677,656,695,660,551,995,1139,1184,750,778,752,951,1176,976,1048,753,589,1171,793,769,815,1162,801
mouse,585,574,695,433,560,530,807,649,653,560,415,706,1704,857,665,874,636,616,1183,903,904,729,815,758,881,1088,969,1169,687,697,978,1167,953,768,1239,901
mouse,760,569,649,537,560,455,767,544,634,600,578,693,1158,824,711,624,680,560,929,874,910,606,761,747,1024,1049,1151,1085,914,838,889,928,880,905,1016,893
mouse,990,718,623,482,575,430,778,567,455,560,513,587,535,720,562,664,720,488,704,672,971,744,742,649,824,997,1096,891,735,690,943,1104,962,1079,758,796
mouse,761,690,449,429,577,627,696,545,553,504,426,512,624,652,539,698,625,480,625,933,643,656,711,657,928,896,703,986,792,718,896,975,894,1016,781,856
mouse,624,759,432,636,488,602,639,512,496,559,545,456,640,741,622,670,541,512,747,691,667,712,750,608,1144,815,753,980,697,673,1262,1231,911,1105,949,871
mouse,536,560,464,495,436,446,666,584,696,505,490,536,577,576,641,746,499,480,831,669,678,616,730,602,920,1320,816,1113,768,662,938,826,894,839,763,912
mouse,672,705,561,494,508,481,598,535,527,552,552,533,613,608,585,623,536,496,849,675,578,592,720,630,1022,841,712,765,672,786,920,1025,1073,855,824,837
mouse,736,615,678,512,418,433,817,618,544,513,480,531,667,672,583,561,536,431,951,783,686,576,657,624,1129,1033,718,1058,702,801,1137,885,925,889,743,827
mouse,568,626,474,512,477,486,665,514,553,474,448,511,709,589,715,662,575,503,888,826,726,608,645,574,889,703,754,1416,722,754,993,874,1051,897,761,784
mouse,695,457,440,473,417,474,720,616,512,535,486,505,699,609,734,538,519,473,609,799,722,605,675,820,666,1001,768,848,758,701,793,1040,889,814,767,816
mouse,714,567,591,476,528,464,599,583,520,577,600,552,702,648,656,600,538,489,663,720,646,723,677,707,1432,823,800,895,746,657,823,854,847,818,857,767
mouse,702,592,481,596,399,470,530,608,597,504,568,512,675,736,720,594,527,478,745,664,652,703,659,571,983,976,847,873,624,822,904,802,825,778,814,697
mouse,738,553,481,470,473,434,685,753,655,519,488,423,561,515,751,654,513,610,743,592,797,514,490,662,936,769,873,768,632,745,822,780,918,728,868,751
mouse,582,615,497,616,416,463,563,623,602,520,526,481,550,614,639,639,615,382,838,536,549,724,601,640,1070,672,753,790,586,647,777,773,856,710,742,721
mouse,626,641,548,504,329,522,543,736,527,385,457,360,658,506,591,530,544,315,730,504,595,569,608,640,816,712,642,784,609,664,889,780,910,763,785,609
mouse,503,488,491,599,286,303,511,360,410,329,391,511,696,814,394,477,448,278,672,579,576,461,646,646,1001,855,655,666,720,552,886,566,738,805,648,584
mouse,482,598,432,409,297,264,481,583,662,462,418,366,585,474,546,458,480,312,706,615,615,668,511,586,902,746,688,628,533,592,863,1030,719,675,669,608
mouse,462,514,401,432,264,258,638,497,602,482,383,480,553,473,514,624,680,327,745,553,750,605,536,640,618,695,657,624,562,654,855,690,738,726,696,689
mouse,689,463,390,400,280,247,482,397,593,393,304,384,750,591,428,496,507,266,647,585,640,547,539,649,797,713,654,639,528,651,881,991,879,657,712,639
mouse,553,490,639,480,238,237,791,522,528,397,417,479,649,696,410,576,445,256,744,527,623,477,493,535,967,728,625,617,672,717,806,737,695,600,625,638
mouse,614,488,442,400,234,243,520,462,455,411,417,417,591,543,480,567,441,287,624,494,1145,465,538,665,677,632,696,559,616,786,793,752,705,625,608,697
mouse,474,455,568,419,246,239,462,474,721,391,366,462,642,632,489,529,613,279,576,520,672,495,552,536,762,685,688,567,687,534,886,1016,782,802,600,1743
mouse,440,457,416,440,232,233,569,456,551,430,438,434,711,697,480,816,601,367,814,609,727,480,481,722,598,708,694,519,753,881,825,1377,704,1093,943,1624
mouse,496,455,368,424,387,247,1376,593,520,482,380,414,706,552,373,936,599,467,886,1029,621,506,424,582,723,580,714,529,696,840,826,992,626,1303,687,1477
mouse,640,481,358,399,319,263,729,454,670,798,399,418,517,943,482,696,847,639,594,755,984,761,434,595,704,1146,1374,598,757,719,632,962,614,960,906,1187
mouse,778,471,395,456,328,654,839,498,549,578,456,359,771,647,911,736,697,431,883,928,593,744,463,616,655,1062,713,579,755,921,903,760,897,1030,744,1120
mouse,582,469,414,456,415,417,1082,486,402,511,814,398,606,706,600,632,414,425,1039,989,689,736,382,592,648,909,1073,800,831,677,800,1040,1120,805,648,1144
mouse,787,427,466,418,386,377,1007,598,799,551,657,385,530,749,719,688,473,408,1032,1062,887,598,463,665,633,1384,838,848,695,722,1014,871,1114,926,711,791
mouse,543,575,368,688,353,359,943,481,432,506,513,391,504,659,720,706,514,504,1129,794,705,898,534,662,671,997,1018,904,633,735,735,993,1344,840,688,737
mouse,561,417,450,462,490,366,729,530,384,448,880,328,833,888,569,717,648,663,1093,910,577,967,530,713,616,1401,872,1114,744,697,872,696,1618,832,809,745
mouse,460,816,414,402,422,370,493,553,519,544,839,393,544,704,821,609,502,425,960,788,559,755,464,671,1311,1353,880,731,568,631,1241,1144,1784,840,714,735
mouse,616,488,376,416,319,433,758,640,512,703,721,392,800,688,698,735,514,664,943,974,475,886,511,569,1083,1711,1504,795,743,737,1258,848,1015,1048,687,892
mouse,520,553,593,462,426,350,547,753,478,544,421,472,1354,952,710,553,558,671,1154,785,584,930,528,714,1104,1105,1319,746,798,679,1264,1272,801,2239,656,822
mouse,701,911,432,393,297,378,760,679,490,497,419,415,753,708,560,432,365,584,760,799,671,1192,577,758,1048,1613,1121,816,823,609,1031,992,817,1001,744,843
mouse,627,553,473,522,390,312,551,833,535,416,368,417,775,648,721,437,347,601,878,711,649,919,634,718,928,1027,856,1096,806,870,1161,1294,771,918,959,822
mouse,832,480,429,473,438,671,770,541,418,600,392,544,569,727,677,744,384,534,698,786,914,630,557,781,847,992,889,1070,893,742,934,1129,1127,858,689,816
mouse,463,486,734,447,306,434,848,547,537,448,486,517,630,697,696,848,391,561,1042,808,749,887,648,603,993,1053,799,1011,784,722,1050,1384,1086,863,910,834
mouse,581,456,546,447,366,422,912,506,527,464,440,475,897,608,569,584,400,490,721,1007,674,872,719,626,1127,810,1017,767,752,784,1177,1184,1082,1046,827,864
mouse,443,490,510,567,297,507,713,578,462,567,553,544,714,610,720,623,624,511,745,833,791,846,769,711,953,961,888,882,789,743,1487,1167,785,890,887,813
mouse,1143,457,481,475,369,351,814,559,391,538,488,465,878,625,616,681,606,409,1024,944,672,825,568,738,784,800,810,776,771,823,1104,1112,871,1162,832,836
mouse,654,479,512,472,401,399,987,633,394,527,474,479,695,678,583,526,720,473,849,839,857,794,946,712,1162,926,869,799,736,616,1521,1166,1048,911,842,799
mouse,540,643,554,503,473,409,712,672,422,624,550,470,782,830,672,586,593,450,982,808,656,607,750,672,864,905,841,745,805,786,1199,858,822,958,734,881
mouse,557,590,478,535,405,379,678,601,701,517,561,466,667,1057,815,542,609,494,817,1008,960,631,849,687,870,945,823,976,682,727,1232,1000,875,839,744,928
mouse,666,546,582,473,394,445,680,814,553,587,423,432,693,744,778,642,584,421,679,1048,735,927,730,834,906,920,896,810,717,817,929,1153,800,1426,807,816
mouse,615,600,499,495,426,423,848,533,615,669,474,535,779,735,549,488,559,457,799,840,895,825,758,594,944,847,808,782,837,849,926,893,894,978,951,707
mouse,568,528,480,641,376,416,845,967,657,537,503,560,960,994,581,807,830,472,769,1071,1378,769,689,642,984,968,761,825,687,768,1041,1121,831,848,761,752
mouse,550,581,815,624,421,462,803,821,631,466,764,547,867,672,648,653,659,423,1057,1699,845,735,741,751,981,1058,821,793,802,921,1210,1186,973,848,826,769
mouse,618,573,861,564,367,435,775,793,553,530,501,529,1247,851,718,701,669,564,992,800,1156,659,832,736,1168,853,944,821,624,783,1136,1023,1097,946,895,835
mouse,553,622,784,527,460,433,1128,857,576,899,782,657,1075,850,849,741,573,493,929,849,658,785,736,673,1018,766,1092,963,770,722,952,1044,1129,1073,850,879
mouse,646,528,753,561,359,385,917,570,741,560,531,656,1042,679,674,733,554,530,898,882,992,866,886,849,945,995,1089,778,768,640,1053,1363,1065,1056,801,819
mouse,849,664,608,512,341,446,861,710,562,575,720,866,831,818,829,644,649,560,1058,899,1059,784,606,737,1186,1059,2310,624,848,659,930,880,866,882,767,768
